-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\proyectos\lili\android\app\src\main\AndroidManifest.xml:3:4-58:19
MERGED from [:flutter_local_notifications] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-12:12
MERGED from [:url_launcher_android] C:\Users\Admin\Desktop\proyectos\lili\build\url_launcher_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-16:12
MERGED from [:path_provider_android] C:\Users\Admin\Desktop\proyectos\lili\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\Admin\Desktop\proyectos\lili\build\google_sign_in_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-11:12
MERGED from [:flutter_native_image] C:\Users\Admin\Desktop\proyectos\lili\build\flutter_native_image\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:shared_preferences_android] C:\Users\Admin\Desktop\proyectos\lili\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [:stripe_android] C:\Users\Admin\Desktop\proyectos\lili\build\stripe_android\intermediates\merged_manifest\release\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] C:\Users\Admin\.gradle\caches\transforms-3\f52ac0f976ef69e5571b914a4dcb3917\transformed\jetified-play-services-location-21.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\99fa21c9084a0a5da5d0b6a364c7c941\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\897a37ed81de19afebffc892c9d3a1f6\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.stripe:stripe-android:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\cf3a679e152ea74c53c270d9a6d75a03\transformed\jetified-stripe-android-20.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:paymentsheet:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\d566a1decf4f1b7144348dc1474ef520\transformed\jetified-paymentsheet-20.11.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.stripe:link:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\e9ab4882fe2e8aa0a893fdf0f560a1ac\transformed\jetified-link-20.11.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.stripe:financial-connections:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\4a27610aea464477b248b1cecdc87e1b\transformed\jetified-financial-connections-20.11.0\AndroidManifest.xml:2:1-55:12
MERGED from [com.stripe:payments-ui-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\d2bf1a8a2faa18bfddae11fc1507eb17\transformed\jetified-payments-ui-core-20.11.0\AndroidManifest.xml:2:1-16:12
MERGED from [com.stripe:payments-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\96c3e85ca4b346aae72b340ab329a925\transformed\jetified-payments-core-20.11.0\AndroidManifest.xml:2:1-92:12
MERGED from [com.stripe:payments-model:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\7d290711012c6ab17e25439468c97626\transformed\jetified-payments-model-20.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:stripe-core:20.11.0] C:\Users\Admin\.gradle\caches\transforms-3\bc237268e1c450e9ac3cc89e327361ad\transformed\jetified-stripe-core-20.11.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\85041a3f81389a5ea9aa9ed6dc80d62e\transformed\browser-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-wallet:19.1.0] C:\Users\Admin\.gradle\caches\transforms-3\306f049a0d811e3d8d0676d07a0695c7\transformed\jetified-play-services-wallet-19.1.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Admin\.gradle\caches\transforms-3\8044f906b70c0013712b4f34317d6d5d\transformed\jetified-play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\transforms-3\6def46c9d569c3212fe8cd4fa2cdd16b\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\Admin\.gradle\caches\transforms-3\b7d5b41ec643657e4b6e3ea9a0e64b2b\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\Admin\.gradle\caches\transforms-3\b889a69b94ba48a0286640c30ac9312b\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:2:1-16:12
MERGED from [com.google.android.material:material:1.6.0] C:\Users\Admin\.gradle\caches\transforms-3\57cf14cee59e1e4280877d7c35b24d05\transformed\material-1.6.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\76f2fa0ff45fc07583162263bd718a6c\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\Admin\.gradle\caches\transforms-3\2520baa3723b81bc97008098e5c5ba18\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Admin\.gradle\caches\transforms-3\883feec81ff0550aa57eeadb5d12e160\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Admin\.gradle\caches\transforms-3\b222fccfbd40d97143232a8850262699\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\Admin\.gradle\caches\transforms-3\a7cd55d8f217ded2b1a221ee4f0765e9\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Admin\.gradle\caches\transforms-3\939f3f6d0890668403089d125196b58e\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Admin\.gradle\caches\transforms-3\cbde2e03dfae531f23497b1c21d1ac16\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\19c8cfce7d85cab239ec3937ddfac6e9\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b50d05475c6a131160d228203e2c6a00\transformed\jetified-firebase-auth-interop-18.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity:18.0.1] C:\Users\Admin\.gradle\caches\transforms-3\48244783c7fc85eaf8a5d295eb1298b0\transformed\jetified-play-services-identity-18.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Admin\.gradle\caches\transforms-3\237be3697f6fbc018c3f09f6abe7b27d\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\c6a83edf93aad38070910a8cb486c897\transformed\jetified-firebase-analytics-21.6.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\659d4ae4e29b9c6ddcc1c8b027fe15a4\transformed\jetified-play-services-measurement-api-21.6.1\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Admin\.gradle\caches\transforms-3\b05dfd9f7c26f57c08254a91a6d80e01\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\9c08d244145e4cd19fcbaf9e80d32153\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Admin\.gradle\caches\transforms-3\9c3a986072c4506bd3572aaa8ef450f5\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\b83657a239b0b7b957d389e99b91b9ad\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Admin\.gradle\caches\transforms-3\ff776a8ca1a6a14c1988d84debe195a9\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Admin\.gradle\caches\transforms-3\dea5530f0e43570da897a6271d2ac495\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\9d6c56ac50a7e3ab6603aefc9eb93363\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-3\012b8629ff17d8507964df0c47fe0a6e\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Admin\.gradle\caches\transforms-3\188781ab595308f292a58a41982e02b3\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:mavericks:2.7.0] C:\Users\Admin\.gradle\caches\transforms-3\11d173bf94cd75f61b6582388b1787eb\transformed\jetified-mavericks-2.7.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\967d778b61187dd0f3c801270718291a\transformed\jetified-appcompat-resources-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.5.0] C:\Users\Admin\.gradle\caches\transforms-3\7b513428dc592758ae94bda250382587\transformed\appcompat-1.5.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\1625a7569fd8cc1d24e0d195ae5de888\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\27cc3a2af370e5405f7d04b0ca323b7a\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\af279824b964f06572cd572d6bd1729a\transformed\jetified-play-services-measurement-21.6.1\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\af3e65247f9586a5152521d0195ba1d5\transformed\jetified-play-services-measurement-sdk-21.6.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.1] C:\Users\Admin\.gradle\caches\transforms-3\5e5b1ddf2891e423e8851b33febdb9b6\transformed\jetified-play-services-measurement-impl-21.6.1\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Admin\.gradle\caches\transforms-3\e73ca8a934274ff3133f360ebc18fe7d\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Admin\.gradle\caches\transforms-3\b8a0ee0b4febff70f0d40d4a64a27777\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Admin\.gradle\caches\transforms-3\bac22280943b2718ac1054e34849edd9\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment-ktx:1.5.2] C:\Users\Admin\.gradle\caches\transforms-3\e182a9390d9603757a95826cddb3afeb\transformed\jetified-fragment-ktx-1.5.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\42928e5c0d8a086e577fe733c9e919bd\transformed\jetified-runtime-livedata-1.2.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\Admin\.gradle\caches\transforms-3\b25a8ad5dc065a71c43959d26e58445d\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-compose:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\093512bdf2dc9d4f09f8710ecfd899dd\transformed\jetified-navigation-compose-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\2493a910808d1ce89ee008448e0a6db2\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Admin\.gradle\caches\transforms-3\bc2ac9c14292bf5a46eae0a936a2681c\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\04fbfb81ecda5be60ba9620edb5624c0\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\953fd3afd2861cbc312a036c8a77a4bc\transformed\jetified-lifecycle-viewmodel-compose-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\6b9c702d16f02c36efce387de28c972b\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\fbfba2cec94395374837fdc2f1c0d028\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\dff323b1a52437f4b4750cd0734c5da0\transformed\jetified-lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\2eeb577ff2e3610a2e533e5bd3b802e1\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\cb7b28f02eea24ecc283e581b4672a45\transformed\navigation-runtime-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\7f11b168b8ad1e283a0988c8f2e352ae\transformed\navigation-common-ktx-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\6cff62f425b1341f9e177bb86366174a\transformed\navigation-runtime-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.1] C:\Users\Admin\.gradle\caches\transforms-3\5c91584e46b226ab5df848be85c1698b\transformed\navigation-common-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\f3dd08d017f2a552accab14eead320f8\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.7.2] C:\Users\Admin\.gradle\caches\transforms-3\28e18e37139a104cabb7d6b47da6824b\transformed\jetified-activity-compose-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\Admin\.gradle\caches\transforms-3\a5e6c19701f805b1fe9a6e28371033e0\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\5e9d611392838a819a5f4ef136a0e2dd\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\Admin\.gradle\caches\transforms-3\2a47f1beadbf746b5ff15e1ffdffbb0d\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\d6cd8b11b5ad8248d7b5b0a52f9ee632\transformed\jetified-material-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] C:\Users\Admin\.gradle\caches\transforms-3\b07abcf19b934d5ad7122edfb9cb3785\transformed\jetified-accompanist-flowlayout-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material:material-ripple:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\683c9526d46778f124a5110dc567abb5\transformed\jetified-material-ripple-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\77244d88c8bca1b64f04f6c49f8d28d2\transformed\jetified-foundation-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\e2394d3e1b1d03986e068edf16e9e307\transformed\jetified-animation-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.foundation:foundation-layout:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\7b1a863f47d5ce49cc3f4c99548db061\transformed\jetified-foundation-layout-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\e6f4e2935ee765032dc46a2f8208b7e7\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material:material-icons-core:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\e6594ec4a6918492a23e43bd2aa1580c\transformed\jetified-material-icons-core-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui:1.2.1] C:\Users\Admin\.gradle\caches\transforms-3\31b21e0c7bc92e769999fbeaecf23487\transformed\jetified-ui-1.2.1\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\f4a44e57e0557339e2c0936a073f88cf\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\dc305aa3e67c27d6906809a55acde5c0\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Admin\.gradle\caches\transforms-3\579e4ae10aaf4e253ac7689433b8efa5\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
